Identifier   ProcessPCH\ /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-asllvbzghcgxkygepdlmxogirsng/Walle-Prefix.pch.pch\ Walle/Walle-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e0d80a9be8e96c53c0fb0bf803eb8a0b
Description  ProcessPCH\ /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-asllvbzghcgxkygepdlmxogirsng/Walle-Prefix.pch.pch\ Walle/Walle-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/hongruqi/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/hongruqi/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.3 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fembed-bitcode-marker -index-store-path /Users/hongruqi/Library/Developer/Xcode/DerivedData/Walle-ghrvhsrkbemoktcvnrexhhfqdnwb/Build/Index/DataStore -iquote /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphoneos/Walle_Example.build/Walle_Example-generated-files.hmap -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphoneos/Walle_Example.build/Walle_Example-own-target-headers.hmap -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphoneos/Walle_Example.build/Walle_Example-all-non-framework-target-headers.hmap -ivfsoverlay /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/all-product-headers.yaml -iquote /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphoneos/Walle_Example.build/Walle_Example-project-headers.hmap -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphoneos/include -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphoneos/Walle_Example.build/DerivedSources/arm64 -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphoneos/Walle_Example.build/DerivedSources -F/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphoneos -F/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphoneos/CocoaLumberjack -F/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphoneos/Walle -iquote /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphoneos/CocoaLumberjack/CocoaLumberjack.framework/Headers -iquote /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphoneos/Walle/Walle.framework/Headers -MD -MT dependencies -MF /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-asllvbzghcgxkygepdlmxogirsng/Walle-Prefix.pch.d -c /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Walle/Walle-Prefix.pch -o /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-asllvbzghcgxkygepdlmxogirsng/Walle-Prefix.pch.pch --serialize-diagnostics /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-asllvbzghcgxkygepdlmxogirsng/Walle-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-asllvbzghcgxkygepdlmxogirsng/Walle-Prefix.pch.pch\ Walle/Walle-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1495239408 1001 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1496206932 492 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1495642233 3867 33188
InputFile    /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Walle/Walle-Prefix.pch 0 1499149172 321 33188
