Identifier   ProcessPCH\ /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-bjvopwjqwzsdotgusoqhfrdjzsny/Walle-Prefix.pch.pch\ Walle/Walle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2d68d9b3b3718bdd821f70c40628737c
Description  ProcessPCH\ /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-bjvopwjqwzsdotgusoqhfrdjzsny/Walle-Prefix.pch.pch\ Walle/Walle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/hongruqi/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/hongruqi/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.3 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphonesimulator/Walle_Example.build/Walle_Example-generated-files.hmap -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphonesimulator/Walle_Example.build/Walle_Example-own-target-headers.hmap -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphonesimulator/Walle_Example.build/Walle_Example-all-non-framework-target-headers.hmap -ivfsoverlay /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/all-product-headers.yaml -iquote /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphonesimulator/Walle_Example.build/Walle_Example-project-headers.hmap -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphonesimulator/include -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphonesimulator/Walle_Example.build/DerivedSources/x86_64 -I/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/Walle.build/Debug-iphonesimulator/Walle_Example.build/DerivedSources -F/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphonesimulator -F/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphonesimulator/CocoaLumberjack -F/Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphonesimulator/Walle -iquote /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphonesimulator/CocoaLumberjack/CocoaLumberjack.framework/Headers -iquote /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Products/Debug-iphonesimulator/Walle/Walle.framework/Headers -MD -MT dependencies -MF /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-bjvopwjqwzsdotgusoqhfrdjzsny/Walle-Prefix.pch.d -c /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Walle/Walle-Prefix.pch -o /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-bjvopwjqwzsdotgusoqhfrdjzsny/Walle-Prefix.pch.pch --serialize-diagnostics /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-bjvopwjqwzsdotgusoqhfrdjzsny/Walle-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Build/Intermediates/PrecompiledHeaders/Walle-Prefix-bjvopwjqwzsdotgusoqhfrdjzsny/Walle-Prefix.pch.pch\ Walle/Walle-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Users/hongruqi/iOSVivaVideoNEW/Pods/Walle/Example/Walle/Walle-Prefix.pch 0 1499149172 321 33188
